versioninfo
{
	"editorversion" "400"
			"uaxis" "[0 1 0 352] 0.25"
			"vaxis" "[1 0 0 128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2873"
			"plane" "(-128 -2416 448) (-128 -2400 448) (-96 -2400 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -224] 0.25"
			"vaxis" "[1 0 0 128] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7204"
		side
		{
			"id" "2890"
			"plane" "(128 -2400 448) (128 -2400 256) (128 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2889"
			"plane" "(96 -2416 448) (96 -2416 256) (96 -2400 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -224] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2888"
			"plane" "(96 -2400 448) (96 -2400 256) (128 -2400 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2887"
			"plane" "(128 -2416 448) (128 -2416 256) (96 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2886"
			"plane" "(96 -2400 256) (96 -2416 256) (128 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 352] 0.25"
			"vaxis" "[1 0 0 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2885"
			"plane" "(96 -2416 448) (96 -2400 448) (128 -2400 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -224] 0.25"
			"vaxis" "[1 0 0 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7260"
		side
		{
			"id" "3026"
			"plane" "(-39.7148 433 107) (-39.7148 459 107) (72.2852 459 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 62.8594] 0.25"
			"vaxis" "[0 -1 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3025"
			"plane" "(-39.7148 518 61) (-39.7148 433 61) (72.2852 433 61)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 62.8594] 0.25"
			"vaxis" "[0 -1 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3024"
			"plane" "(-39.7148 433 61) (-39.7148 518 61) (-39.7148 518 64.5909)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -56] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3023"
			"plane" "(72.2852 518 61) (72.2852 433 61) (72.2852 433 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -56] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3022"
			"plane" "(-39.7148 518 61) (72.2852 518 61) (72.2852 518 64.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 62.8594] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3021"
			"plane" "(72.2852 433 61) (-39.7148 433 61) (-39.7148 433 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 62.8594] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3020"
			"plane" "(72.2852 459 107) (-39.7148 459 107) (-39.7148 518 64.5911)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 62.8594] 0.25"
			"vaxis" "[0 -1 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7422"
		side
		{
			"id" "3112"
			"plane" "(-433 -71.7148 107) (-459 -71.7148 107) (-459 40.2852 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14075] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3111"
			"plane" "(-518 -71.7148 61) (-433 -71.7148 61) (-433 40.2852 61)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14075] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3110"
			"plane" "(-433 -71.7148 61) (-518 -71.7148 61) (-518 -71.7148 64.5909)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 -56] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3109"
			"plane" "(-518 40.2852 61) (-433 40.2852 61) (-433 40.2852 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 -56] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3108"
			"plane" "(-518 -71.7148 61) (-518 40.2852 61) (-518 40.2852 64.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14075] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3107"
			"plane" "(-433 40.2852 61) (-433 -71.7148 61) (-433 -71.7148 107)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14075] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3106"
			"plane" "(-459 40.2852 107) (-459 -71.7148 107) (-518 -71.7148 64.5911)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14075] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7557"
		side
		{
			"id" "3198"
			"plane" "(463 45.2813 105) (489 45.2813 105) (489 -66.7188 105)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -21.1251] 0.25"
			"vaxis" "[-1 0 0 -16] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3197"
			"plane" "(548 45.2813 59) (463 45.2813 59) (463 -66.7188 59)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -21.1251] 0.25"
			"vaxis" "[-1 0 0 -16] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3196"
			"plane" "(463 -66.7188 105) (489 -66.7188 105) (548 -66.7188 62.5909)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 16] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3195"
			"plane" "(548 45.2813 62.5909) (489 45.2813 105) (463 45.2813 105)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 16] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3194"
			"plane" "(548 -66.7188 62.591) (548 45.2813 62.591) (548 45.2813 59)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -21.1251] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3193"
			"plane" "(463 45.2813 105) (463 -66.7188 105) (463 -66.7188 59)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -21.1251] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3192"
			"plane" "(548 45.2813 62.5911) (548 -66.7188 62.5911) (489 -66.7188 105)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -21.1251] 0.25"
			"vaxis" "[-1 0 0 -16] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7854"
		side
		{
			"id" "3284"
			"plane" "(417 -1017.71 298) (443 -1017.71 298) (443 -1129.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 6.85938] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3283"
			"plane" "(502 -1017.71 252) (417 -1017.71 252) (417 -1129.71 252)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 6.85938] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3282"
			"plane" "(417 -1129.71 298) (443 -1129.71 298) (502 -1129.71 255.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3281"
			"plane" "(502 -1017.71 255.591) (443 -1017.71 298) (417 -1017.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3280"
			"plane" "(502 -1129.71 255.591) (502 -1017.71 255.591) (502 -1017.71 252)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 6.85938] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3279"
			"plane" "(417 -1017.71 298) (417 -1129.71 298) (417 -1129.71 252)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 6.85938] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3278"
			"plane" "(502 -1017.71 255.591) (502 -1129.71 255.591) (443 -1129.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 6.85938] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "7962"
		side
		{
			"id" "3370"
			"plane" "(-417 -1127.71 298) (-443 -1127.71 298) (-443 -1015.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3369"
			"plane" "(-502 -1127.71 252) (-417 -1127.71 252) (-417 -1015.71 252)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3368"
			"plane" "(-417 -1127.71 252) (-502 -1127.71 252) (-502 -1127.71 255.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 -56] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3367"
			"plane" "(-502 -1015.71 252) (-417 -1015.71 252) (-417 -1015.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 -56] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3366"
			"plane" "(-502 -1127.71 252) (-502 -1015.71 252) (-502 -1015.71 255.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3365"
			"plane" "(-417 -1015.71 252) (-417 -1127.71 252) (-417 -1127.71 298)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[0 0 -1 -4] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3364"
			"plane" "(-443 -1015.71 298) (-443 -1127.71 298) (-502 -1127.71 255.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 -1.14063] 0.25"
			"vaxis" "[1 0 0 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8070"
		side
		{
			"id" "3456"
			"plane" "(-81 -2288 297) (-107 -2288 297) (-107 -2176 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3455"
			"plane" "(-166 -2288 251) (-81 -2288 251) (-81 -2176 251)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3454"
			"plane" "(-81 -2288 251) (-166 -2288 251) (-166 -2288 254.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3453"
			"plane" "(-166 -2176 251) (-81 -2176 251) (-81 -2176 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[-1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3452"
			"plane" "(-166 -2288 251) (-166 -2176 251) (-166 -2176 254.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3451"
			"plane" "(-81 -2176 251) (-81 -2288 251) (-81 -2288 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3450"
			"plane" "(-107 -2176 297) (-107 -2288 297) (-166 -2288 254.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8232"
		side
		{
			"id" "3542"
			"plane" "(81 -2176 297) (107 -2176 297) (107 -2288 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3541"
			"plane" "(166 -2176 251) (81 -2176 251) (81 -2288 251)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3540"
			"plane" "(81 -2288 297) (107 -2288 297) (166 -2288 254.591)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3539"
			"plane" "(166 -2176 254.591) (107 -2176 297) (81 -2176 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[1 0 0 8] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3538"
			"plane" "(166 -2288 254.591) (166 -2176 254.591) (166 -2176 251)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3537"
			"plane" "(81 -2176 297) (81 -2288 297) (81 -2288 251)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[0 0 -1 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3536"
			"plane" "(166 -2176 254.591) (166 -2288 254.591) (107 -2288 297)"
			"material" "TOOLS/TOOLSCLIP"
			"uaxis" "[0 1 0 32] 0.25"
			"vaxis" "[-1 0 0 -8] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 137 210"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8565"
		side
		{
			"id" "3590"
			"plane" "(-825.128 826.141 120) (-825.128 842.141 120) (-809.128 842.141 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 4.51172] 0.25"
			"vaxis" "[0 -1 0 8.56348] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3589"
			"plane" "(-825.128 842.141 64) (-825.128 826.141 64) (-809.128 826.141 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 4.51172] 0.25"
			"vaxis" "[0 -1 0 8.56348] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3588"
			"plane" "(-825.128 826.141 64) (-825.128 842.141 64) (-825.128 842.141 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -8.56348] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3587"
			"plane" "(-809.128 842.141 64) (-809.128 826.141 64) (-809.128 826.141 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -8.56348] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3586"
			"plane" "(-825.128 842.141 64) (-809.128 842.141 64) (-809.128 842.141 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 4.51172] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3585"
			"plane" "(-809.128 826.141 64) (-825.128 826.141 64) (-825.128 826.141 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 4.51172] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8564"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8569"
		side
		{
			"id" "3602"
			"plane" "(839.221 824.543 120) (839.221 840.543 120) (855.221 840.543 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.11792] 0.25"
			"vaxis" "[0 -1 0 2.1709] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3601"
			"plane" "(839.221 840.543 64) (839.221 824.543 64) (855.221 824.543 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.11792] 0.25"
			"vaxis" "[0 -1 0 2.1709] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3600"
			"plane" "(839.221 824.543 64) (839.221 840.543 64) (839.221 840.543 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -2.1709] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3599"
			"plane" "(855.221 840.543 64) (855.221 824.543 64) (855.221 824.543 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -2.1709] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3598"
			"plane" "(839.221 840.543 64) (855.221 840.543 64) (855.221 840.543 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.11792] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3597"
			"plane" "(855.221 824.543 64) (839.221 824.543 64) (839.221 824.543 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 3.11792] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8568"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8573"
		side
		{
			"id" "3614"
			"plane" "(239.569 -680.113 120) (239.569 -664.113 120) (255.569 -664.113 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 33.7256] 0.25"
			"vaxis" "[0 -1 0 63.5498] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3613"
			"plane" "(239.569 -664.113 64) (239.569 -680.113 64) (255.569 -680.113 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 33.7256] 0.25"
			"vaxis" "[0 -1 0 63.5498] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3612"
			"plane" "(239.569 -680.113 64) (239.569 -664.113 64) (239.569 -664.113 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -63.5498] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3611"
			"plane" "(255.569 -664.113 64) (255.569 -680.113 64) (255.569 -680.113 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -63.5498] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3610"
			"plane" "(239.569 -664.113 64) (255.569 -664.113 64) (255.569 -664.113 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 33.7256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3609"
			"plane" "(255.569 -680.113 64) (239.569 -680.113 64) (239.569 -680.113 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 33.7256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "220 220 220"
			"groupid" "8572"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "8577"
		side
		{
			"id" "3626"
			"plane" "(-264.546 -693.589 120) (-264.546 -677.589 120) (-248.546 -677.589 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 2.18457] 0.25"
			"vaxis" "[0 -1 0 9.64551] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3625"
			"plane" "(-264.546 -677.589 64) (-264.546 -693.589 64) (-248.546 -693.589 64)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[1 0 0 2.18457] 0.25"
			"vaxis" "[0 -1 0 9.64551] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3624"
			"plane" "(-264.546 -693.589 64) (-264.546 -677.589 64) (-264.546 -677.589 120)"
			"material" "TOOLS/TOOLSSKIP"
			"uaxis" "[0 1 0 -9.64551] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "32"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "3623"
